Fecha;demandaMedia;demandaDia;SS;EOQ;ROP;cantidadOrden;stockEnTransito;LT;stockPreliminar;controlCalidad;almacen;costoPedido;costoAlmacen;costoUnitario;costoTotal
03/03/2020;68;68;225;165;905;0;0.0;0;0;0;905;0.0;4525.0;0.0;4525.0
03/04/2020;68;69;225;165;905;165;165.0;1;0;0;835;2000.0;308850.0;630.0;311480.0
03/05/2020;68;69;225;165;905;165;165.0;1;0;0;766;2000.0;584850.0;630.0;587480.0
03/06/2020;68;64;225;165;905;165;330.0;2;0;0;700;4000.0;826575.0;1215.0;831790.0
03/07/2020;68;64;225;165;905;165;330.0;2;0;0;636;4000.0;1040175.0;1215.0;1045390.0
03/08/2020;68;0;225;165;905;165;495.0;3;0;0;573;6000.0;1230435.0;1498.5;1237933.5
03/09/2020;68;0;225;165;905;165;495.0;3;0;0;572;6000.0;1233295.0;1498.5;1240793.5
03/10/2020;68;65;225;165;905;165;495.0;3;0;0;502;6000.0;1421070.0;2106.0;1429176.0
03/11/2020;68;65;225;165;905;165;495.0;3;0;0;437;6000.0;1573495.0;2106.0;1581601.0
03/12/2020;68;71;225;165;905;165;660.0;4;0;0;370;8000.0;1708500.0;2727.0;1719227.0
03/13/2020;68;71;225;165;905;165;660.0;4;0;0;299;8000.0;1827070.0;2727.0;1837797.0
03/14/2020;68;68;225;165;905;165;660.0;4;0;0;402;10000.0;1944645.0;3312.0;1957957.0
03/15/2020;68;68;225;165;905;165;660.0;4;0;0;334;10000.0;2069595.0;3312.0;2082907.0
03/16/2020;68;76;225;165;905;165;660.0;4;0;0;333;10000.0;2071260.0;3654.0;2084914.0
03/17/2020;68;76;225;165;905;165;660.0;4;0;0;257;10000.0;2183170.0;3654.0;2196824.0
03/18/2020;68;73;225;165;905;165;660.0;4;0;0;356;12000.0;2285800.0;4279.5;2302079.5
03/19/2020;68;73;225;165;905;165;495.0;3;0;0;448;12000.0;2427810.0;4279.5;2444089.5
03/20/2020;68;59;225;165;905;165;660.0;4;0;0;391;14000.0;2547225.0;4801.5;2566026.5
03/21/2020;68;59;225;165;905;165;660.0;4;0;0;332;14000.0;2653720.0;4801.5;2672521.5
03/22/2020;68;0;225;165;905;165;495.0;3;0;0;428;14000.0;2803210.0;5112.0;2822322.0
03/23/2020;68;0;225;165;905;165;495.0;3;0;0;427;14000.0;2805345.0;5112.0;2824457.0
03/24/2020;68;65;225;165;905;165;495.0;3;0;0;523;16000.0;2995035.0;5715.0;3016750.0
03/25/2020;68;65;225;165;905;165;495.0;3;0;0;458;16000.0;3154285.0;5715.0;3176000.0
03/26/2020;68;72;225;165;905;165;495.0;3;0;0;563;18000.0;3283360.0;6309.0;3307669.0
03/27/2020;68;72;225;165;905;165;495.0;3;0;0;491;18000.0;3472900.0;6309.0;3497209.0
03/28/2020;58;57;192;152;772;165;495.0;3;0;0;419;18000.0;3636520.0;6889.5;3661409.5
03/29/2020;58;57;192;152;772;165;495.0;3;0;0;362;18000.0;3747670.0;6889.5;3772559.5
03/30/2020;58;57;192;152;772;165;495.0;3;0;0;361;18000.0;3749475.0;7146.0;3774621.0
03/31/2020;58;57;192;152;772;165;495.0;3;0;0;304;18000.0;3844095.0;7146.0;3869241.0
04/01/2020;58;62;192;152;772;152;482.0;3;0;0;418;20000.0;3954585.0;7654.5;3982239.5
04/02/2020;58;62;192;152;772;152;317.0;2;0;0;521;20000.0;4112350.0;7654.5;4140004.5
04/03/2020;58;67;192;152;772;152;317.0;2;0;0;455;20000.0;4273225.0;8253.0;4301478.0
04/04/2020;58;67;192;152;772;152;469.0;3;0;0;388;22000.0;4414260.0;8253.0;4444513.0
